result_id,driver_id,race_id,points_scored
1,1,1,0
2,1,2,0
3,1,3,0
4,1,4,6
5,1,5,0
6,1,6,1
7,1,7,0
8,1,8,0
9,1,9,4
10,1,10,0
11,1,11,0
12,1,12,8
13,1,13,1
14,1,14,0
15,1,15,0
16,1,16,0
17,1,17,0
18,1,18,0
19,1,19,0
20,1,20,2
21,1,21,0
22,1,22,0
23,1,23,0
24,1,24,0
25,2,1,0
26,2,2,0
27,2,3,0
28,2,4,0
29,2,5,0
30,2,6,0
31,2,7,0
32,2,8,0
33,2,9,0
34,2,10,0
35,2,11,0
36,2,12,0
37,2,13,0
38,2,14,0
39,2,15,0
40,2,16,0
41,2,17,0
42,2,18,0
43,2,19,0
44,2,20,0
45,2,21,0
46,2,22,0
47,2,23,0
48,2,24,0
49,3,1,0
50,3,2,0
51,3,3,0
52,3,4,0
53,3,5,0
54,3,6,0
55,3,7,0
56,3,8,0
57,3,9,2
58,3,10,6
59,3,11,6
60,3,12,2
61,3,13,0
62,3,14,10
63,3,15,4
64,3,16,0
65,3,17,0
66,3,18,6
67,3,19,1
68,3,20,0
69,3,21,3
70,3,22,0
71,3,23,8
72,3,24,8
73,4,1,8
74,4,2,2
75,4,3,0
76,4,4,0
77,4,5,0
78,4,6,4
79,4,7,0
80,4,8,0
81,4,9,0
82,4,10,0
83,4,11,0
84,4,12,6
85,4,13,0
86,4,14,6
87,4,15,6
88,4,16,0
89,4,17,0
90,4,18,0
91,4,19,0
92,4,20,0
93,4,21,0
94,4,22,0
95,4,23,0
96,4,24,1
97,5,1,4
98,5,2,4
99,5,3,12
100,5,4,12
101,5,5,15
102,5,6,6
103,5,7,8
104,5,8,18
105,5,9,15
106,5,10,10
107,5,11,15
108,5,12,0
109,5,13,20
110,5,14,12
111,5,15,0
112,5,16,12
113,5,17,2
114,5,18,8
115,5,19,19
116,5,20,18
117,5,21,4
118,5,22,12
119,5,23,4
120,5,24,12
121,6,1,1
122,6,2,8
123,6,3,6
124,6,4,10
125,6,5,6
126,6,6,10
127,6,7,12
128,6,8,10
129,6,9,8
130,6,10,8
131,6,11,12
132,6,12,12
133,6,13,6
134,6,14,0
135,6,15,0
136,6,16,8
137,6,17,4
138,6,18,4
139,6,19,17
140,6,20,4
141,6,21,2
142,6,22,4
143,6,23,0
144,6,24,4
145,7,1,0
146,7,2,10
147,7,3,0
148,7,4,4
149,7,5,0
150,7,6,0
151,7,7,0
152,7,8,6
153,7,9,0
154,7,10,2
155,7,11,1
156,7,12,0
157,7,13,4
158,7,14,0
159,7,15,1
160,7,16,0
161,7,17,0
162,7,18,0
163,7,19,0
164,7,20,2
165,7,21,0
166,7,22,2
167,7,23,0
168,7,24,6
169,8,1,0
170,8,2,4
171,8,3,1
172,8,4,1
173,8,5,0
174,8,6,0
175,8,7,0
176,8,8,0
177,8,9,0
178,8,10,0
179,8,11,0
180,8,12,0
181,8,13,2
182,8,14,0
183,8,15,8
184,8,16,0
185,8,17,0
186,8,18,2
187,8,19,2
188,8,20,12
189,8,21,8
190,8,22,1
191,8,23,0
192,8,24,0
193,9,1,0
194,9,2,0
195,9,3,0
196,9,4,0
197,9,5,0
198,9,6,0
199,9,7,0
200,9,8,0
201,9,9,0
202,9,10,0
203,9,11,4
204,9,12,0
205,9,13,2
206,9,14,8
207,9,15,0
208,9,16,4
209,9,17,0
210,9,18,0
211,9,19,0
212,9,20,1
213,9,21,0
214,9,22,0
215,9,23,0
216,9,24,0
217,10,1,6
218,10,2,0
219,10,3,0
220,10,4,0
221,10,5,0
222,10,6,0
223,10,7,0
224,10,8,0
225,10,9,10
226,10,10,4
227,10,11,2
228,10,12,15
229,10,13,0
230,10,14,0
231,10,15,0
232,10,16,0
233,10,17,0
234,10,18,0
235,10,19,4
236,10,20,0
237,10,21,2
238,10,22,6
239,10,23,0
240,10,24,2
241,11,1,25
242,11,2,19
243,11,3,18
244,11,4,15
245,11,5,12
246,11,6,26
247,11,7,18
248,11,8,25
249,11,9,18
250,11,10,0
251,11,11,25
252,11,12,25
253,11,13,24
254,11,14,25
255,11,15,0
256,11,16,18
257,11,17,6
258,11,18,15
259,11,19,18
260,11,20,25
261,11,21,33
262,11,22,0
263,11,23,18
264,11,24,15
265,12,1,2
266,12,2,32
267,12,3,15
268,12,4,25
269,12,5,25
270,12,6,32
271,12,7,15
272,12,8,15
273,12,9,25
274,12,10,12
275,12,11,18
276,12,12,18
277,12,13,32
278,12,14,18
279,12,15,25
280,12,16,15
281,12,17,0
282,12,18,12
283,12,19,10
284,12,20,10
285,12,21,10
286,12,22,0
287,12,23,26
288,12,24,18
289,13,1,12
290,13,2,10
291,13,3,8
292,13,4,0
293,13,5,8
294,13,6,10
295,13,7,0
296,13,8,0
297,13,9,0
298,13,10,15
299,13,11,0
300,13,12,0
301,13,13,0
302,13,14,1
303,13,15,0
304,13,16,2
305,13,17,12
306,13,18,10
307,13,19,1
308,13,20,8
309,13,21,25
310,13,22,15
311,13,23,13
312,13,24,0
313,14,1,15
314,14,2,20
315,14,3,10
316,14,4,18
317,14,5,10
318,14,6,20
319,14,7,6
320,14,8,0
321,14,9,12
322,14,10,25
323,14,11,10
324,14,12,1
325,14,13,10
326,14,14,15
327,14,15,12
328,14,16,10
329,14,17,18
330,14,18,25
331,14,19,15
332,14,20,6
333,14,21,18
334,14,22,18
335,14,23,15
336,14,24,10
337,15,1,0
338,15,2,0
339,15,3,4
340,15,4,0
341,15,5,1
342,15,6,0
343,15,7,2
344,15,8,8
345,15,9,6
346,15,10,0
347,15,11,0
348,15,12,0
349,15,13,1
350,15,14,0
351,15,15,15
352,15,16,1
353,15,17,1
354,15,18,0
355,15,19,0
356,15,20,0
357,15,21,4
358,15,22,8
359,15,23,0
360,15,24,0
361,16,1,0
362,16,2,0
363,16,3,0
364,16,4,0
365,16,5,0
366,16,6,0
367,16,7,0
368,16,8,4
369,16,9,0
370,16,10,0
371,16,11,8
372,16,12,0
373,16,13,4
374,16,14,4
375,16,15,0
376,16,16,0
377,16,17,10
378,16,18,0
379,16,19,0
380,16,20,0
381,16,21,6
382,16,22,0
383,16,23,2
384,16,24,0
385,17,1,18
386,17,2,18
387,17,3,25
388,17,4,8
389,17,5,18
390,17,6,12
391,17,7,25
392,17,8,12
393,17,9,1
394,17,10,18
395,17,11,0
396,17,12,10
397,17,13,20
398,17,14,2
399,17,15,18
400,17,16,25
401,17,17,25
402,17,18,18
403,17,19,33
404,17,20,15
405,17,21,20
406,17,22,25
407,17,23,30
408,17,24,25
409,18,1,0
410,18,2,3
411,18,3,0
412,18,4,2
413,18,5,0
414,18,6,4
415,18,7,1
416,18,8,0
417,18,9,0
418,18,10,0
419,18,11,0
420,18,12,0
421,18,13,0
422,18,14,0
423,18,15,2
424,18,16,0
425,18,17,8
426,18,18,0
427,18,19,8
428,18,20,0
429,18,21,0
430,18,22,0
431,18,23,5
432,18,24,0
433,19,1,10
434,19,2,6
435,19,3,2
436,19,4,0
437,19,5,2
438,19,6,10
439,19,7,10
440,19,8,2
441,19,9,0
442,19,10,0
443,19,11,0
444,19,12,4
445,19,13,8
446,19,14,0
447,19,15,10
448,19,16,6
449,19,17,0
450,19,18,0
451,19,19,3
452,19,20,0
453,19,21,0
454,19,22,0
455,19,23,0
456,19,24,0
457,20,1,0
458,20,2,1
459,20,3,0
460,20,4,0
461,20,5,4
462,20,6,2
463,20,7,4
464,20,8,1
465,20,9,0
466,20,10,1
467,20,11,0
468,20,12,0
469,20,13,3
470,20,14,0
471,20,15,0
472,20,16,0
473,20,17,15
474,20,18,1
475,20,19,6
476,20,20,0
477,20,21,0
478,20,22,10
479,20,23,16
480,20,24,0